id,lat,long,zipcode,buy,offer_suggest
6672900220,47.5528,-122.221,98040,yes,964320.0
3530410020,47.3794,-122.32,98198,yes,259700.0
2787700060,47.5067,-122.163,98059,yes,399000.0
1430800100,47.4713,-122.355,98166,yes,348880.0
1355000220,47.4135,-122.18,98031,yes,238140.0
5379805460,47.4488,-122.275,98188,yes,245000.0
1922059010,47.3857,-122.215,98030,yes,137200.0
312000295,47.5569,-122.394,98136,yes,392000.0
8091600080,47.2051,-122.006,98022,yes,220500.0
7942200050,47.3833,-122.093,98042,yes,247950.0
7809200035,47.4972,-122.176,98056,yes,281300.0
1186000150,47.6157,-122.291,98122,yes,546352.5
7227500020,47.4958,-122.191,98056,yes,252151.5
6303400520,47.5073,-122.36,98146,yes,259700.0
421069081,47.3326,-122.046,98010,yes,337000.0
7942100310,47.3811,-122.087,98042,yes,220400.0
9476200545,47.4919,-122.187,98056,yes,261900.0
1796360350,47.3663,-122.089,98042,yes,242250.0
8651443480,47.3659,-122.092,98042,yes,267900.0
3344500183,47.511,-122.197,98056,yes,363750.0
6071000310,47.56,-122.181,98006,yes,590900.0
4389200761,47.6155,-122.21,98004,yes,1067000.0
6743700015,47.6955,-122.175,98033,yes,373160.0
9144300120,47.7619,-122.162,98072,yes,367010.0
5595900316,47.205,-121.996,98022,yes,226380.0
4337600005,47.4811,-122.339,98166,yes,149940.0
7710100083,47.2093,-122.0,98022,yes,220500.0
3298300130,47.6214,-122.119,98008,yes,460657.85
1250201130,47.5972,-122.296,98144,yes,397700.0
3644100030,47.5917,-122.296,98144,yes,419525.0
325059126,47.6893,-122.164,98033,yes,536750.0
7148200040,47.4413,-122.277,98188,yes,173000.0
9150100020,47.3006,-122.223,98002,yes,189000.0
7905400160,47.3068,-122.27,98001,yes,239493.0
8092700230,47.3659,-122.113,98042,yes,237452.5
3211101010,47.4807,-122.157,98059,yes,303525.0
424500035,47.4959,-122.174,98056,yes,242500.0
2821049082,47.2791,-122.3,98003,yes,220500.0
3353401340,47.2664,-122.256,98001,yes,193903.0
629000410,47.5862,-122.202,98004,yes,887550.0
415100085,47.7451,-122.339,98133,yes,332500.0
1777600210,47.5698,-122.132,98006,yes,560500.0
1545807990,47.3583,-122.056,98038,yes,299250.0
4036100175,47.5606,-122.184,98006,yes,654550.0
7889600080,47.4933,-122.338,98146,yes,203840.0
8651410740,47.3677,-122.078,98042,yes,179550.0
3705900124,47.7617,-122.335,98133,yes,286900.0
6018500120,47.2008,-121.995,98022,yes,205800.0
185000118,47.495,-122.266,98178,yes,207760.0
1545803340,47.3609,-122.05,98038,yes,255550.0
3330500925,47.5518,-122.277,98118,yes,245389.75
7230200340,47.475,-122.11,98059,yes,289750.0
8653600050,47.6144,-122.067,98074,yes,543400.0
2420069251,47.2082,-121.995,98022,yes,256760.0
6181700250,47.7598,-122.255,98028,yes,343000.0
5602000025,47.206,-121.998,98022,yes,245980.0
1423700680,47.4559,-122.183,98058,yes,180500.0
2354300740,47.5286,-122.032,98027,yes,523450.0
8651430870,47.3695,-122.081,98042,yes,168150.0
5101402435,47.6942,-122.304,98115,yes,512050.0
3750605349,47.2622,-122.282,98001,yes,204185.0
7129302615,47.5157,-122.256,98118,yes,277400.0
2201500680,47.5718,-122.136,98006,yes,475950.0
8651411420,47.3684,-122.08,98042,yes,207100.0
7524600120,47.3197,-122.117,98092,yes,242500.0
1432400525,47.4518,-122.179,98058,yes,185250.0
9476200020,47.4905,-122.191,98056,yes,246380.0
3738000070,47.6176,-122.223,98039,yes,1712750.0
9842300485,47.5285,-122.378,98126,yes,368600.0
1824059079,47.5705,-122.225,98040,yes,862400.0
7231502505,47.4759,-122.208,98055,yes,215600.0
2024059084,47.5515,-122.189,98006,yes,593750.0
3343903640,47.5133,-122.196,98056,yes,241530.0
1862400087,47.6966,-122.375,98117,yes,451250.0
7788400065,47.5124,-122.165,98056,yes,307490.0
6067910030,47.5427,-122.181,98006,yes,630800.0
6821102100,47.6493,-122.398,98199,yes,494700.0
3275750290,47.6233,-122.108,98008,yes,465600.0
5595900280,47.2046,-121.996,98022,yes,230300.0
2787700630,47.5078,-122.161,98059,yes,379050.0
2872100385,47.6826,-122.394,98117,yes,437000.0
3450300020,47.5009,-122.164,98059,yes,312550.0
418000415,47.4927,-122.172,98056,yes,185270.0
9476700135,47.4883,-122.191,98056,yes,291000.0
8651430210,47.3701,-122.078,98042,yes,206150.0
686900030,47.6354,-122.196,98004,yes,969951.5
1972201161,47.654,-122.35,98103,yes,413250.0
7227501765,47.494,-122.184,98056,yes,257050.0
5212000020,47.6999,-122.2,98033,yes,598595.0
3903200050,47.2874,-122.187,98092,yes,256031.5
2420069017,47.2107,-121.99,98022,yes,149842.0
1432400335,47.452,-122.177,98058,yes,273600.0
2320069206,47.2092,-121.997,98022,yes,214620.0
1697000370,47.3731,-122.312,98198,yes,229320.0
7227501745,47.4937,-122.184,98056,yes,356960.0
3977630130,47.3156,-122.128,98092,yes,141911.0
243000380,47.4536,-122.355,98166,yes,357700.0
2922701085,47.6887,-122.368,98117,yes,515850.0
9346910500,47.5627,-122.137,98006,yes,665000.0
2594200375,47.5142,-122.389,98136,yes,418950.0
9828700235,47.6204,-122.292,98112,yes,655620.0
2205700180,47.5754,-122.15,98006,yes,517750.0
4449800063,47.6892,-122.393,98117,yes,413250.0
7230300610,47.4695,-122.116,98059,yes,334875.0
1545808560,47.3592,-122.046,98038,yes,232750.0
3450300270,47.5008,-122.162,98059,yes,254600.0
5021900779,47.5753,-122.224,98040,yes,769300.0
7454000875,47.5151,-122.372,98126,yes,290030.0
1432900150,47.4567,-122.171,98058,yes,304000.0
428000055,47.5121,-122.17,98056,yes,312825.0
795000820,47.5033,-122.329,98168,yes,215600.0
2787720140,47.5124,-122.16,98059,yes,395200.0
3575301550,47.6175,-122.065,98074,yes,532000.0
4443800960,47.6871,-122.391,98117,yes,494000.0
3686900025,47.3769,-122.234,98032,yes,249000.0
5459000305,47.5767,-122.233,98040,yes,635776.96
4443800940,47.687,-122.391,98117,yes,460750.0
3343901848,47.5068,-122.191,98056,yes,303707.0
7749500160,47.2966,-122.19,98092,yes,213400.0
1431700280,47.4602,-122.171,98058,yes,294500.0
6821100090,47.6567,-122.399,98199,yes,541066.0
2141320230,47.5584,-122.137,98006,yes,674500.0
1645000710,47.2098,-122.004,98022,yes,249900.0
395800370,47.3313,-122.343,98023,yes,234270.0
2051200506,47.365,-122.462,98070,yes,390000.0
585000008,47.5828,-122.395,98116,yes,446200.0
6073200020,47.5728,-122.179,98006,yes,460750.0
922069139,47.407,-122.045,98038,yes,247000.0
8813400345,47.6645,-122.288,98105,yes,563500.0
9476200650,47.4915,-122.188,98056,yes,237650.0
1311000270,47.3398,-122.286,98001,yes,239590.0
323059146,47.5031,-122.152,98059,yes,325850.0
920069052,47.2411,-122.043,98022,yes,239071.0
6668900005,47.7492,-122.311,98155,yes,252700.0
7907600100,47.5011,-122.336,98146,yes,281750.0
2206700215,47.566,-122.14,98006,yes,522500.0
1871400585,47.2848,-121.927,98022,yes,156800.0
2787700150,47.5067,-122.16,98059,yes,346750.0
5451210100,47.5351,-122.223,98040,yes,919240.0
3276180140,47.5087,-122.193,98056,yes,354050.0
1432900310,47.4579,-122.17,98058,yes,304000.0
7227501190,47.496,-122.189,98056,yes,242500.0
8127700210,47.6419,-122.394,98199,yes,582000.0
4427100105,47.7272,-122.311,98125,yes,386060.0
6431500122,47.6931,-122.352,98103,yes,494000.0
8651400730,47.3607,-122.085,98042,yes,181450.0
1566100450,47.6978,-122.297,98115,yes,479750.0
6071400710,47.553,-122.174,98006,yes,615600.0
2130700860,47.7403,-121.984,98019,yes,375000.0
1450100070,47.2898,-122.221,98002,yes,208000.0
3649100320,47.7405,-122.241,98028,yes,323400.0
8651402750,47.3615,-122.087,98042,yes,208952.5
8651401270,47.3637,-122.083,98042,yes,192850.0
8651410090,47.3644,-122.082,98042,yes,198550.0
6046400755,47.6915,-122.345,98103,yes,451250.0
3343300644,47.5454,-122.192,98056,yes,332710.0
1337800855,47.6308,-122.312,98112,yes,867300.0
